season,team_name,team_id,roster_size,retained_players,new_players,departed_players,continuity_pct,avg_age,median_age,oldest_player,youngest_player,all_star_count,avg_experience,rookies_count
2000-01,Atlanta Hawks,1610612737,12,0,12,0,0.0,25.166666666666668,24.5,32.0,21.0,0,2.5833333333333335,2
2000-01,Boston Celtics,1610612738,12,0,12,0,0.0,25.416666666666668,25.0,30.0,23.0,0,2.75,2
2000-01,Cleveland Cavaliers,1610612739,12,0,12,0,0.0,27.5,27.0,33.0,21.0,0,4.75,1
2000-01,Chicago Bulls,1610612741,12,0,12,0,0.0,23.75,23.0,28.0,20.0,0,1.1666666666666667,6
2000-01,Dallas Mavericks,1610612742,13,0,13,0,0.0,26.923076923076923,27.0,36.0,20.0,0,4.3076923076923075,3
2000-01,Denver Nuggets,1610612743,12,0,12,0,0.0,29.0,28.5,38.0,24.0,0,5.583333333333333,1
2000-01,Golden State Warriors,1610612744,13,0,13,0,0.0,26.53846153846154,26.0,34.0,22.0,0,3.3846153846153846,3
2000-01,Houston Rockets,1610612745,12,0,12,0,0.0,27.75,26.5,38.0,23.0,0,4.416666666666667,2
2000-01,Los Angeles Clippers,1610612746,13,0,13,0,0.0,25.53846153846154,26.0,33.0,19.0,0,3.0,4
2000-01,Los Angeles Lakers,1610612747,12,0,12,0,0.0,29.083333333333332,29.5,37.0,22.0,0,7.0,1
2000-01,Miami Heat,1610612748,12,0,12,0,0.0,31.0,31.0,37.0,23.0,0,7.666666666666667,1
2000-01,Milwaukee Bucks,1610612749,12,0,12,0,0.0,27.666666666666668,28.0,33.0,21.0,0,4.583333333333333,1
2000-01,Minnesota Timberwolves,1610612750,12,0,12,0,0.0,28.25,28.0,37.0,21.0,0,4.916666666666667,0
2000-01,Brooklyn Nets,1610612751,12,0,12,0,0.0,27.083333333333332,25.5,37.0,22.0,0,3.9166666666666665,3
2000-01,New York Knicks,1610612752,13,0,13,0,0.0,29.615384615384617,30.0,36.0,23.0,0,6.461538461538462,1
2000-01,Orlando Magic,1610612753,12,0,12,0,0.0,27.083333333333332,27.5,33.0,21.0,0,4.25,1
2000-01,Indiana Pacers,1610612754,12,0,12,0,0.0,28.083333333333332,28.0,40.0,20.0,0,6.0,0
2000-01,Philadelphia 76ers,1610612755,12,0,12,0,0.0,27.75,28.0,35.0,22.0,0,4.583333333333333,1
2000-01,Phoenix Suns,1610612756,12,0,12,0,0.0,29.916666666666668,30.5,37.0,22.0,0,6.5,2
2000-01,Portland Trail Blazers,1610612757,12,0,12,0,0.0,32.5,32.5,38.0,26.0,0,9.0,0
2000-01,Sacramento Kings,1610612758,12,0,12,0,0.0,28.416666666666668,29.0,33.0,22.0,0,5.333333333333333,1
2000-01,San Antonio Spurs,1610612759,12,0,12,0,0.0,30.666666666666668,31.0,38.0,25.0,0,7.5,0
2000-01,Oklahoma City Thunder,1610612760,12,0,12,0,0.0,28.25,28.0,38.0,20.0,0,5.0,3
2000-01,Toronto Raptors,1610612761,12,0,12,0,0.0,29.166666666666668,28.5,37.0,23.0,0,5.833333333333333,1
2000-01,Utah Jazz,1610612762,12,0,12,0,0.0,31.5,32.0,39.0,20.0,0,8.5,1
2000-01,Memphis Grizzlies,1610612763,12,0,12,0,0.0,28.25,27.5,35.0,21.0,0,5.333333333333333,1
2000-01,Washington Wizards,1610612764,12,0,12,0,0.0,27.333333333333332,26.5,33.0,23.0,0,3.75,3
2000-01,Detroit Pistons,1610612765,12,0,12,0,0.0,27.083333333333332,26.0,34.0,23.0,0,4.083333333333333,2
2000-01,Charlotte Hornets,1610612766,12,0,12,0,0.0,30.0,30.5,38.0,22.0,0,7.0,1
2001-02,Atlanta Hawks,1610612737,13,8,5,4,66.66666666666666,25.846153846153847,25.0,33.0,21.0,0,3.1538461538461537,1
2001-02,Boston Celtics,1610612738,13,7,6,5,58.333333333333336,26.46153846153846,27.0,31.0,20.0,0,4.384615384615385,2
2001-02,Cleveland Cavaliers,1610612739,12,5,7,7,41.66666666666667,26.833333333333332,26.0,34.0,22.0,0,4.416666666666667,0
2001-02,Chicago Bulls,1610612741,12,4,8,8,33.33333333333333,24.0,23.5,29.0,19.0,0,2.0833333333333335,4
2001-02,Dallas Mavericks,1610612742,12,7,5,6,53.84615384615385,27.75,27.0,38.0,24.0,0,4.666666666666667,0
2001-02,Denver Nuggets,1610612743,12,4,8,8,33.33333333333333,26.166666666666668,26.0,35.0,21.0,0,3.1666666666666665,4
2001-02,Golden State Warriors,1610612744,12,5,7,8,38.46153846153847,25.833333333333332,26.0,35.0,20.0,0,3.1666666666666665,4
2001-02,Houston Rockets,1610612745,12,6,6,6,50.0,25.666666666666668,24.5,39.0,20.0,0,2.75,4
2001-02,Los Angeles Clippers,1610612746,12,5,7,8,38.46153846153847,25.583333333333332,26.0,32.0,20.0,0,2.9166666666666665,1
2001-02,Los Angeles Lakers,1610612747,12,8,4,4,66.66666666666666,28.833333333333332,28.5,37.0,23.0,0,6.666666666666667,0
2001-02,Miami Heat,1610612748,11,4,7,8,33.33333333333333,28.0,27.0,35.0,23.0,0,4.363636363636363,3
2001-02,Milwaukee Bucks,1610612749,12,9,3,3,75.0,28.416666666666668,28.5,35.0,22.0,0,5.333333333333333,0
2001-02,Minnesota Timberwolves,1610612750,12,7,5,5,58.333333333333336,28.0,26.5,38.0,24.0,0,5.166666666666667,1
2001-02,Brooklyn Nets,1610612751,13,3,10,9,25.0,26.23076923076923,26.0,31.0,22.0,0,3.076923076923077,4
2001-02,New York Knicks,1610612752,12,8,4,5,61.53846153846154,30.833333333333332,31.0,37.0,27.0,0,7.666666666666667,0
2001-02,Orlando Magic,1610612753,14,8,6,4,66.66666666666666,28.785714285714285,28.5,39.0,20.0,0,6.428571428571429,2
2001-02,Indiana Pacers,1610612754,14,5,9,7,41.66666666666667,25.357142857142858,24.5,36.0,21.0,0,3.5714285714285716,3
2001-02,Philadelphia 76ers,1610612755,15,5,10,7,41.66666666666667,27.866666666666667,26.0,36.0,22.0,0,4.533333333333333,4
2001-02,Phoenix Suns,1610612756,12,2,10,10,16.666666666666664,25.75,24.0,36.0,21.0,0,3.75,3
2001-02,Portland Trail Blazers,1610612757,15,4,11,8,33.33333333333333,29.066666666666666,28.0,37.0,20.0,0,6.4,2
2001-02,Sacramento Kings,1610612758,13,8,5,4,66.66666666666666,28.0,29.0,34.0,19.0,0,5.3076923076923075,1
2001-02,San Antonio Spurs,1610612759,14,6,8,6,50.0,29.857142857142858,28.5,39.0,20.0,0,6.428571428571429,1
2001-02,Oklahoma City Thunder,1610612760,13,7,6,5,58.333333333333336,25.76923076923077,26.0,33.0,21.0,0,3.0,4
2001-02,Toronto Raptors,1610612761,14,10,4,2,83.33333333333334,29.142857142857142,27.0,39.0,23.0,0,5.5,1
2001-02,Utah Jazz,1610612762,13,7,6,5,58.333333333333336,29.076923076923077,29.0,40.0,21.0,0,5.923076923076923,2
2001-02,Memphis Grizzlies,1610612763,12,3,9,9,25.0,25.416666666666668,23.5,36.0,21.0,0,3.1666666666666665,4
2001-02,Washington Wizards,1610612764,12,6,6,6,50.0,25.666666666666668,25.0,32.0,20.0,0,3.0833333333333335,4
2001-02,Detroit Pistons,1610612765,12,5,7,7,41.66666666666667,29.416666666666668,29.0,35.0,22.0,0,5.5,2
2001-02,Charlotte Hornets,1610612766,12,6,6,6,50.0,28.166666666666668,28.0,33.0,23.0,0,5.25,1
2002-03,Atlanta Hawks,1610612737,16,6,10,7,46.15384615384615,27.8125,28.0,34.0,24.0,0,4.125,3
2002-03,Boston Celtics,1610612738,12,7,5,6,53.84615384615385,26.75,27.5,31.0,22.0,0,4.416666666666667,1
2002-03,Cleveland Cavaliers,1610612739,18,5,13,7,41.66666666666667,25.833333333333332,24.5,35.0,20.0,0,3.9444444444444446,4
2002-03,New Orleans Pelicans,1610612740,16,0,16,0,0.0,29.0625,28.0,36.0,24.0,0,5.75,0
2002-03,Chicago Bulls,1610612741,15,8,7,4,66.66666666666666,26.133333333333333,24.0,34.0,20.0,0,3.8,3
2002-03,Dallas Mavericks,1610612742,15,9,6,3,75.0,28.533333333333335,28.0,38.0,22.0,0,5.2,1
2002-03,Denver Nuggets,1610612743,17,8,9,4,66.66666666666666,25.705882352941178,26.0,36.0,20.0,0,2.8823529411764706,5
2002-03,Golden State Warriors,1610612744,14,10,4,2,83.33333333333334,26.0,26.5,33.0,21.0,0,3.5714285714285716,2
2002-03,Houston Rockets,1610612745,17,10,7,2,83.33333333333334,25.823529411764707,26.0,36.0,21.0,0,2.6470588235294117,4
2002-03,Los Angeles Clippers,1610612746,17,6,11,6,50.0,26.294117647058822,25.0,33.0,20.0,0,3.3529411764705883,4
2002-03,Los Angeles Lakers,1610612747,16,10,6,2,83.33333333333334,27.4375,26.0,37.0,22.0,0,5.125,3
2002-03,Miami Heat,1610612748,17,9,8,2,81.81818181818183,27.11764705882353,27.0,33.0,23.0,0,3.4705882352941178,4
2002-03,Milwaukee Bucks,1610612749,16,6,10,6,50.0,27.5625,26.5,36.0,20.0,0,4.4375,5
2002-03,Minnesota Timberwolves,1610612750,16,9,7,3,75.0,28.3125,27.5,35.0,24.0,0,5.4375,1
2002-03,Brooklyn Nets,1610612751,16,10,6,3,76.92307692307693,28.3125,28.5,37.0,23.0,0,4.625,1
2002-03,New York Knicks,1610612752,16,9,7,3,75.0,28.6875,29.0,32.0,23.0,0,5.75,1
2002-03,Orlando Magic,1610612753,16,8,8,6,57.14285714285714,27.0625,26.5,37.0,21.0,0,4.625,3
2002-03,Indiana Pacers,1610612754,16,11,5,3,78.57142857142857,26.6875,25.5,37.0,22.0,0,4.8125,1
2002-03,Philadelphia 76ers,1610612755,18,7,11,8,46.666666666666664,27.61111111111111,27.0,38.0,23.0,0,4.333333333333333,3
2002-03,Phoenix Suns,1610612756,16,8,8,4,66.66666666666666,26.9375,25.0,35.0,20.0,0,4.5,3
2002-03,Portland Trail Blazers,1610612757,18,10,8,5,66.66666666666666,29.11111111111111,28.0,38.0,21.0,0,5.611111111111111,2
2002-03,Sacramento Kings,1610612758,17,12,5,1,92.3076923076923,28.11764705882353,28.0,35.0,20.0,0,4.588235294117647,1
2002-03,San Antonio Spurs,1610612759,17,7,10,7,50.0,29.705882352941178,27.0,40.0,21.0,0,6.235294117647059,2
2002-03,Oklahoma City Thunder,1610612760,16,8,8,5,61.53846153846154,26.875,27.0,34.0,22.0,0,3.375,1
2002-03,Toronto Raptors,1610612761,15,9,6,5,64.28571428571429,28.733333333333334,28.0,40.0,23.0,0,5.2,2
2002-03,Utah Jazz,1610612762,16,8,8,5,61.53846153846154,29.0625,28.0,41.0,22.0,0,5.5625,2
2002-03,Memphis Grizzlies,1610612763,17,8,9,4,66.66666666666666,25.58823529411765,24.0,35.0,21.0,0,2.6470588235294117,5
2002-03,Washington Wizards,1610612764,17,8,9,4,66.66666666666666,26.88235294117647,26.0,40.0,21.0,0,4.117647058823529,2
2002-03,Detroit Pistons,1610612765,14,7,7,5,58.333333333333336,28.928571428571427,28.5,36.0,23.0,0,5.285714285714286,2
2003-04,Atlanta Hawks,1610612737,15,3,12,13,18.75,27.8,28.0,33.0,22.0,0,4.0,2
2003-04,Boston Celtics,1610612738,15,2,13,10,16.666666666666664,26.2,25.0,37.0,19.0,0,3.8,3
2003-04,Cleveland Cavaliers,1610612739,14,4,10,14,22.22222222222222,25.857142857142858,27.0,31.0,19.0,0,3.2142857142857144,2
2003-04,New Orleans Pelicans,1610612740,14,9,5,7,56.25,30.071428571428573,30.0,36.0,23.0,0,6.642857142857143,2
2003-04,Chicago Bulls,1610612741,15,4,11,11,26.666666666666668,26.866666666666667,24.0,38.0,21.0,0,4.2,3
2003-04,Dallas Mavericks,1610612742,14,6,8,9,40.0,28.714285714285715,28.5,36.0,23.0,0,6.071428571428571,2
2003-04,Denver Nuggets,1610612743,15,6,9,11,35.294117647058826,26.666666666666668,28.0,34.0,20.0,0,3.7333333333333334,2
2003-04,Golden State Warriors,1610612744,15,5,10,9,35.714285714285715,28.533333333333335,28.0,39.0,22.0,0,5.8,1
2003-04,Houston Rockets,1610612745,14,6,8,11,35.294117647058826,29.785714285714285,28.5,40.0,23.0,0,6.857142857142857,0
2003-04,Los Angeles Clippers,1610612746,13,7,6,10,41.17647058823529,25.153846153846153,24.0,34.0,21.0,0,2.6153846153846154,2
2003-04,Los Angeles Lakers,1610612747,14,7,7,9,43.75,29.142857142857142,27.5,40.0,21.0,0,7.357142857142857,2
2003-04,Miami Heat,1610612748,15,5,10,12,29.411764705882355,27.066666666666666,26.0,36.0,22.0,0,4.066666666666666,3
2003-04,Milwaukee Bucks,1610612749,13,3,10,13,18.75,27.076923076923077,28.0,35.0,21.0,0,4.384615384615385,1
2003-04,Minnesota Timberwolves,1610612750,14,4,10,12,25.0,29.642857142857142,29.0,36.0,20.0,0,6.5,1
2003-04,Brooklyn Nets,1610612751,14,11,3,5,68.75,28.357142857142858,28.0,34.0,21.0,0,5.5,1
2003-04,New York Knicks,1610612752,15,5,10,11,31.25,28.6,30.0,38.0,21.0,0,6.133333333333334,1
2003-04,Orlando Magic,1610612753,15,5,10,11,31.25,26.133333333333333,25.0,34.0,20.0,0,4.133333333333334,4
2003-04,Indiana Pacers,1610612754,15,11,4,5,68.75,26.8,25.0,38.0,23.0,0,5.133333333333334,1
2003-04,Philadelphia 76ers,1610612755,15,8,7,10,44.44444444444444,28.066666666666666,29.0,37.0,22.0,0,4.6,2
2003-04,Phoenix Suns,1610612756,13,5,8,11,31.25,24.76923076923077,23.0,31.0,19.0,0,3.076923076923077,3
2003-04,Portland Trail Blazers,1610612757,15,6,9,12,33.33333333333333,26.133333333333333,26.0,35.0,19.0,0,4.0,3
2003-04,Sacramento Kings,1610612758,13,7,6,10,41.17647058823529,29.46153846153846,28.0,36.0,21.0,0,6.538461538461538,1
2003-04,San Antonio Spurs,1610612759,15,7,8,10,41.17647058823529,28.266666666666666,28.0,41.0,22.0,0,5.066666666666666,2
2003-04,Oklahoma City Thunder,1610612760,15,8,7,8,50.0,26.066666666666666,26.0,32.0,23.0,0,3.1333333333333333,3
2003-04,Toronto Raptors,1610612761,15,4,11,11,26.666666666666668,28.4,27.0,37.0,20.0,0,5.8,1
2003-04,Utah Jazz,1610612762,14,7,7,9,43.75,25.857142857142858,26.0,34.0,20.0,0,3.0,4
2003-04,Memphis Grizzlies,1610612763,15,6,9,11,35.294117647058826,25.466666666666665,25.0,33.0,23.0,0,3.1333333333333333,3
2003-04,Washington Wizards,1610612764,14,9,5,8,52.94117647058824,26.071428571428573,25.0,34.0,22.0,0,3.7142857142857144,2
2003-04,Detroit Pistons,1610612765,13,6,7,8,42.857142857142854,28.0,29.0,35.0,19.0,0,5.230769230769231,1
2004-05,Atlanta Hawks,1610612737,13,2,11,13,13.333333333333334,27.307692307692307,27.0,42.0,19.0,0,5.076923076923077,4
2004-05,Boston Celtics,1610612738,12,6,6,9,40.0,25.333333333333332,24.0,36.0,20.0,0,3.8333333333333335,4
2004-05,Cleveland Cavaliers,1610612739,11,5,6,9,35.714285714285715,25.818181818181817,25.0,32.0,20.0,0,3.727272727272727,1
2004-05,New Orleans Pelicans,1610612740,12,4,8,10,28.57142857142857,26.083333333333332,25.0,35.0,19.0,0,3.4166666666666665,2
2004-05,Chicago Bulls,1610612741,13,4,9,11,26.666666666666668,27.153846153846153,25.0,36.0,22.0,0,3.6923076923076925,4
2004-05,Dallas Mavericks,1610612742,12,5,7,9,35.714285714285715,28.916666666666668,29.0,37.0,22.0,0,6.333333333333333,1
2004-05,Denver Nuggets,1610612743,15,8,7,7,53.333333333333336,28.333333333333332,29.0,34.0,21.0,0,4.933333333333334,1
2004-05,Golden State Warriors,1610612744,12,6,6,9,40.0,25.416666666666668,24.5,33.0,19.0,0,3.8333333333333335,1
2004-05,Houston Rockets,1610612745,13,3,10,11,21.428571428571427,31.153846153846153,31.0,39.0,24.0,0,7.538461538461538,0
2004-05,Los Angeles Clippers,1610612746,12,5,7,8,38.46153846153847,26.166666666666668,25.5,33.0,19.0,0,2.75,3
2004-05,Los Angeles Lakers,1610612747,12,5,7,9,35.714285714285715,27.083333333333332,26.0,37.0,21.0,0,5.0,1
2004-05,Miami Heat,1610612748,13,4,9,11,26.666666666666668,29.0,28.0,36.0,19.0,0,6.615384615384615,1
2004-05,Milwaukee Bucks,1610612749,12,6,6,7,46.15384615384615,27.5,27.0,36.0,21.0,0,4.166666666666667,0
2004-05,Minnesota Timberwolves,1610612750,12,9,3,5,64.28571428571429,29.5,29.5,37.0,21.0,0,6.416666666666667,0
2004-05,Brooklyn Nets,1610612751,13,5,8,9,35.714285714285715,28.076923076923077,28.0,38.0,21.0,0,4.923076923076923,2
2004-05,New York Knicks,1610612752,12,4,8,11,26.666666666666668,26.583333333333332,28.0,32.0,20.0,0,5.0,2
2004-05,Orlando Magic,1610612753,12,2,10,13,13.333333333333334,26.583333333333332,26.5,36.0,19.0,0,3.5833333333333335,5
2004-05,Indiana Pacers,1610612754,14,10,4,5,66.66666666666666,28.357142857142858,27.0,39.0,23.0,0,5.857142857142857,1
2004-05,Philadelphia 76ers,1610612755,13,7,6,8,46.666666666666664,27.53846153846154,26.0,34.0,21.0,0,4.6923076923076925,1
2004-05,Phoenix Suns,1610612756,12,5,7,8,38.46153846153847,27.25,27.0,34.0,22.0,0,5.25,0
2004-05,Portland Trail Blazers,1610612757,12,7,5,8,46.666666666666664,25.5,26.0,32.0,19.0,0,4.083333333333333,3
2004-05,Sacramento Kings,1610612758,14,5,9,8,38.46153846153847,27.785714285714285,27.5,32.0,22.0,0,4.714285714285714,2
2004-05,San Antonio Spurs,1610612759,14,8,6,7,53.333333333333336,29.142857142857142,29.0,37.0,22.0,0,5.928571428571429,1
2004-05,Oklahoma City Thunder,1610612760,14,10,4,5,66.66666666666666,26.071428571428573,25.0,30.0,19.0,0,3.7142857142857144,3
2004-05,Toronto Raptors,1610612761,12,5,7,10,33.33333333333333,27.25,27.0,33.0,21.0,0,4.5,3
2004-05,Utah Jazz,1610612762,12,5,7,9,35.714285714285715,26.75,27.0,32.0,20.0,0,3.1666666666666665,2
2004-05,Memphis Grizzlies,1610612763,12,10,2,5,66.66666666666666,26.416666666666668,26.0,29.0,24.0,0,3.9166666666666665,1
2004-05,Washington Wizards,1610612764,12,8,4,6,57.14285714285714,26.416666666666668,26.0,35.0,23.0,0,3.9166666666666665,0
2004-05,Detroit Pistons,1610612765,14,9,5,4,69.23076923076923,28.0,29.0,36.0,20.0,0,5.428571428571429,2
2004-05,Charlotte Hornets,1610612766,12,0,12,0,0.0,25.666666666666668,25.0,32.0,22.0,0,2.5,2
2005-06,Atlanta Hawks,1610612737,13,6,7,7,46.15384615384615,23.615384615384617,23.0,29.0,20.0,0,1.9230769230769231,4
2005-06,Boston Celtics,1610612738,14,6,8,6,50.0,25.071428571428573,24.0,31.0,20.0,0,2.7857142857142856,4
2005-06,Cleveland Cavaliers,1610612739,15,7,8,4,63.63636363636363,26.733333333333334,26.0,33.0,20.0,0,4.6,2
2005-06,New Orleans Pelicans,1610612740,15,3,12,9,25.0,27.0,27.0,36.0,20.0,0,3.933333333333333,3
2005-06,Chicago Bulls,1610612741,15,8,7,5,61.53846153846154,26.066666666666666,25.0,35.0,21.0,0,3.3333333333333335,2
2005-06,Dallas Mavericks,1610612742,13,9,4,3,75.0,27.846153846153847,28.0,38.0,23.0,0,5.153846153846154,1
2005-06,Denver Nuggets,1610612743,15,10,5,5,66.66666666666666,27.4,29.0,33.0,21.0,0,4.666666666666667,2
2005-06,Golden State Warriors,1610612744,14,10,4,2,83.33333333333334,25.285714285714285,25.0,34.0,20.0,0,3.642857142857143,4
2005-06,Houston Rockets,1610612745,15,6,9,7,46.15384615384615,28.866666666666667,28.0,40.0,21.0,0,5.933333333333334,2
2005-06,Los Angeles Clippers,1610612746,13,5,8,7,41.66666666666667,27.692307692307693,26.0,36.0,20.0,0,4.923076923076923,2
2005-06,Los Angeles Lakers,1610612747,13,6,7,6,50.0,26.0,26.0,35.0,18.0,0,4.6923076923076925,2
2005-06,Miami Heat,1610612748,14,7,7,6,53.84615384615385,28.928571428571427,29.0,37.0,20.0,0,6.642857142857143,1
2005-06,Milwaukee Bucks,1610612749,13,4,9,8,33.33333333333333,27.923076923076923,27.0,38.0,21.0,0,4.769230769230769,1
2005-06,Minnesota Timberwolves,1610612750,14,4,10,8,33.33333333333333,26.428571428571427,26.5,31.0,21.0,0,4.0,2
2005-06,Brooklyn Nets,1610612751,13,8,5,5,61.53846153846154,28.46153846153846,29.0,39.0,22.0,0,5.846153846153846,1
2005-06,New York Knicks,1610612752,15,5,10,7,41.66666666666667,26.533333333333335,26.0,33.0,21.0,0,4.4,3
2005-06,Orlando Magic,1610612753,15,7,8,5,58.333333333333336,26.866666666666667,26.0,37.0,20.0,0,5.066666666666666,1
2005-06,Indiana Pacers,1610612754,13,9,4,5,64.28571428571429,28.0,28.0,31.0,23.0,0,4.846153846153846,2
2005-06,Philadelphia 76ers,1610612755,13,9,4,4,69.23076923076923,26.0,26.0,33.0,19.0,0,3.8461538461538463,2
2005-06,Phoenix Suns,1610612756,13,4,9,8,33.33333333333333,27.923076923076923,28.0,34.0,23.0,0,5.153846153846154,0
2005-06,Portland Trail Blazers,1610612757,14,7,7,5,58.333333333333336,24.928571428571427,24.0,33.0,19.0,0,3.642857142857143,2
2005-06,Sacramento Kings,1610612758,13,5,8,9,35.714285714285715,27.23076923076923,28.0,32.0,23.0,0,5.3076923076923075,2
2005-06,San Antonio Spurs,1610612759,14,9,5,5,64.28571428571429,30.285714285714285,30.5,35.0,23.0,0,6.642857142857143,1
2005-06,Oklahoma City Thunder,1610612760,13,7,6,7,50.0,25.615384615384617,26.0,30.0,20.0,0,3.5384615384615383,2
2005-06,Toronto Raptors,1610612761,13,3,10,9,25.0,26.384615384615383,24.0,35.0,21.0,0,3.230769230769231,3
2005-06,Utah Jazz,1610612762,13,5,8,7,41.66666666666667,25.692307692307693,26.0,30.0,19.0,0,2.769230769230769,3
2005-06,Memphis Grizzlies,1610612763,15,7,8,5,58.333333333333336,27.6,27.0,34.0,23.0,0,4.666666666666667,3
2005-06,Washington Wizards,1610612764,13,6,7,6,50.0,26.846153846153847,28.0,31.0,19.0,0,3.5384615384615383,2
2005-06,Detroit Pistons,1610612765,13,8,5,6,57.14285714285714,29.53846153846154,31.0,37.0,23.0,0,7.0,1
2005-06,Charlotte Hornets,1610612766,14,7,7,5,58.333333333333336,25.428571428571427,25.5,30.0,22.0,0,2.642857142857143,4
2006-07,Atlanta Hawks,1610612737,15,9,6,4,69.23076923076923,25.466666666666665,24.0,32.0,21.0,0,3.6666666666666665,2
2006-07,Boston Celtics,1610612738,15,10,5,4,71.42857142857143,25.333333333333332,23.0,34.0,21.0,0,3.466666666666667,3
2006-07,Cleveland Cavaliers,1610612739,15,10,5,5,66.66666666666666,27.866666666666667,28.0,36.0,21.0,0,5.866666666666666,2
2006-07,New Orleans Pelicans,1610612740,15,7,8,8,46.666666666666664,26.333333333333332,27.0,34.0,21.0,0,3.6,3
2006-07,Chicago Bulls,1610612741,15,7,8,8,46.666666666666664,26.0,24.0,37.0,20.0,0,3.6,2
2006-07,Dallas Mavericks,1610612742,15,8,7,5,61.53846153846154,28.466666666666665,29.0,44.0,23.0,0,6.066666666666666,3
2006-07,Denver Nuggets,1610612743,15,8,7,7,53.333333333333336,26.4,27.0,33.0,21.0,0,4.4,1
2006-07,Golden State Warriors,1610612744,14,7,7,7,50.0,25.785714285714285,26.0,32.0,21.0,0,3.5,2
2006-07,Houston Rockets,1610612745,14,7,7,8,46.666666666666664,27.785714285714285,27.0,41.0,24.0,0,4.928571428571429,2
2006-07,Los Angeles Clippers,1610612746,15,9,6,4,69.23076923076923,26.933333333333334,26.0,37.0,20.0,0,4.733333333333333,2
2006-07,Los Angeles Lakers,1610612747,15,11,4,2,84.61538461538461,26.133333333333333,26.0,34.0,19.0,0,4.466666666666667,1
2006-07,Miami Heat,1610612748,15,12,3,2,85.71428571428571,29.133333333333333,30.0,38.0,21.0,0,6.733333333333333,1
2006-07,Milwaukee Bucks,1610612749,15,6,9,7,46.15384615384615,25.866666666666667,27.0,31.0,20.0,0,3.1333333333333333,4
2006-07,Minnesota Timberwolves,1610612750,11,9,2,5,64.28571428571429,27.0,28.0,31.0,22.0,0,4.636363636363637,2
2006-07,Brooklyn Nets,1610612751,15,8,7,5,61.53846153846154,27.066666666666666,26.0,40.0,21.0,0,4.666666666666667,4
2006-07,New York Knicks,1610612752,15,10,5,5,66.66666666666666,26.266666666666666,25.0,32.0,21.0,0,4.4,3
2006-07,Orlando Magic,1610612753,15,12,3,3,80.0,26.666666666666668,27.0,36.0,21.0,0,4.733333333333333,2
2006-07,Indiana Pacers,1610612754,15,5,10,8,38.46153846153847,27.0,26.0,39.0,21.0,0,3.7333333333333334,1
2006-07,Philadelphia 76ers,1610612755,14,8,6,5,61.53846153846154,26.357142857142858,25.0,34.0,20.0,0,4.071428571428571,3
2006-07,Phoenix Suns,1610612756,14,9,5,4,69.23076923076923,29.428571428571427,29.5,36.0,24.0,0,6.357142857142857,0
2006-07,Portland Trail Blazers,1610612757,15,6,9,8,42.857142857142854,25.066666666666666,25.0,31.0,20.0,0,3.1333333333333333,3
2006-07,Sacramento Kings,1610612758,13,10,3,3,76.92307692307693,27.46153846153846,27.0,33.0,23.0,0,5.3076923076923075,2
2006-07,San Antonio Spurs,1610612759,15,10,5,4,71.42857142857143,29.8,31.0,36.0,22.0,0,5.8,1
2006-07,Oklahoma City Thunder,1610612760,15,11,4,2,84.61538461538461,26.2,26.0,32.0,21.0,0,4.0,3
2006-07,Toronto Raptors,1610612761,15,8,7,5,61.53846153846154,26.6,25.0,36.0,21.0,0,3.0,3
2006-07,Utah Jazz,1610612762,13,9,4,4,69.23076923076923,25.76923076923077,26.0,32.0,20.0,0,3.3846153846153846,3
2006-07,Memphis Grizzlies,1610612763,14,8,6,7,53.333333333333336,25.928571428571427,26.0,33.0,20.0,0,3.4285714285714284,4
2006-07,Washington Wizards,1610612764,15,10,5,3,76.92307692307693,27.0,27.0,32.0,20.0,0,4.333333333333333,1
2006-07,Detroit Pistons,1610612765,14,8,6,5,61.53846153846154,29.071428571428573,29.0,38.0,20.0,0,7.071428571428571,1
2006-07,Charlotte Hornets,1610612766,15,9,6,5,64.28571428571429,26.666666666666668,26.0,33.0,22.0,0,4.066666666666666,3
2007-08,Atlanta Hawks,1610612737,13,8,5,7,53.333333333333336,24.692307692307693,24.0,30.0,22.0,0,2.8461538461538463,3
2007-08,Boston Celtics,1610612738,15,6,9,9,40.0,28.866666666666667,30.0,38.0,22.0,0,6.666666666666667,2
2007-08,Cleveland Cavaliers,1610612739,15,8,7,7,53.333333333333336,28.4,29.0,35.0,22.0,0,5.666666666666667,1
2007-08,New Orleans Pelicans,1610612740,14,7,7,8,46.666666666666664,28.0,29.0,33.0,21.0,0,5.071428571428571,1
2007-08,Chicago Bulls,1610612741,15,7,8,8,46.666666666666664,24.2,23.0,29.0,21.0,0,2.2666666666666666,4
2007-08,Dallas Mavericks,1610612742,15,7,8,8,46.666666666666664,30.066666666666666,30.0,36.0,23.0,0,7.866666666666666,0
2007-08,Denver Nuggets,1610612743,14,10,4,5,66.66666666666666,27.428571428571427,25.5,34.0,21.0,0,5.285714285714286,1
2007-08,Golden State Warriors,1610612744,14,9,5,5,64.28571428571429,25.214285714285715,24.0,33.0,20.0,0,3.5,4
2007-08,Houston Rockets,1610612745,15,8,7,6,57.14285714285714,28.6,28.0,42.0,23.0,0,4.866666666666666,4
2007-08,Los Angeles Clippers,1610612746,15,8,7,7,53.333333333333336,26.6,27.0,32.0,21.0,0,4.466666666666667,3
